"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	0.0	0.0	117.81344981193543	28.73963714687779	24.016378116607665	16.28878185844062	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	0.0	0.0	0.9645777940750122	0.964904248714447	0.9635483622550964	0.9647462368011475	0.9667173624038696	0.9648988008499145	0.0010253976147461246	492
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	0.0	1e-06	129.11189613342285	23.580135474397647	27.269539451599123	17.855372041766902	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	0.0	1e-06	0.9641638994216919	0.9671732783317566	0.9638754725456238	0.9650220274925232	0.9677425026893616	0.9655954360961914	0.0015770764324102833	429
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	1e-06	0.0	127.20731363296508	31.952513976659315	42.374195146560666	6.656817579431835	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	1e-06	0.0	0.9644925594329834	0.966310441493988	0.9640355706214905	0.9665557146072388	0.9673873782157898	0.9657563328742981	0.0012778499493317388	417
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	1e-06	1e-06	148.1253137588501	16.890950636000202	30.453534889221192	18.293726636326216	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	1e-06	1e-06	0.96406489610672	0.9658379554748535	0.9628847241401672	0.9651141166687012	0.9663826823234558	0.9648568749427795	0.0012548617249646672	495
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	0.0	0.0	132.79463200569154	34.279398359974	37.85658311843872	7.405461119324603	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	0.0	0.0	0.9637781381607056	0.9667415022850037	0.9637024402618408	0.9653209447860718	0.9683153033256531	0.965571665763855	0.0017702921118313885	436
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	0.0	1e-06	112.31039676666259	28.45696211925435	34.952921104431155	7.816505615199546	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	0.0	1e-06	0.964341402053833	0.9675341248512268	0.9647480845451355	0.9640750288963318	0.9663776755332947	0.9654152631759644	0.0013274294937058017	450
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	1e-06	0.0	121.57828969955445	22.82911445858026	40.93293719291687	8.726797070821673	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	1e-06	0.0	0.9644781947135925	0.966403067111969	0.9648839235305786	0.965384840965271	0.9698325991630554	0.9661965250968934	0.0019286320295070316	391
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	1e-06	1e-06	113.5554349899292	17.261789950990664	38.63977761268616	6.046946661956174	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	1e-06	1e-06	0.9641625285148621	0.9679318070411682	0.9629992842674255	0.9654651880264282	0.9667553901672363	0.965462839603424	0.0017621808365946461	446
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	0.0	0.0	110.05589175224304	21.603356152035925	34.28233561515808	8.94880661240569	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	0.0	0.0	0.9936333298683167	0.9935043454170227	0.9914771914482117	0.9920347332954407	0.9937922358512878	0.9928883671760559	0.0009456727684840452	87
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	0.0	1e-06	121.86018376350403	21.399303178331046	36.3655725479126	9.15458508830846	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	0.0	1e-06	0.9934910535812378	0.9933291077613831	0.9913334250450134	0.9922695755958557	0.9940112829208374	0.9928868889808655	0.0009611618034167024	89
